metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,significant_fasting,significant_pat,significant_oltt,significant_fasting_pat,significant_fasting_oltt,significant_pat_oltt,significant_fasting_pat_oltt
c16:2 (hexadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c16:2-oh (hydroxyhexadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
c18 (octadecanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
c18:1 (octadecenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c18:2 (octadecadienylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
c2 (acetylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c4:1-dc (fumarylcarnitine) and c6 (hexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
c6-oh (glutarylcarnitine) and c5-dc (hydroxyhexanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
c7-dc (pimelylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
c8 (octanoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
c8:1 (octenoylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
cis-4-decenoyl carnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
decanoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
hexanoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
laurylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
linoleoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
myristoleoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
myristoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
octanoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
oleoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
palmitoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
stearoylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
suberoyl carnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Carnitine),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
palmitoylcholine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Choline),TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
n-palmitoyl glycine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (Acyl Glycine),TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
butyrylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
c3 (propionylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c4 (butyrylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
c5 (valerylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
c5:1( tiglylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
c5:1-dc (glutaconylcarnitine),Biocrates p150 [t-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
methylmalonate (mma),Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
propionylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
propionylglycine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Metabolism (also BCAA Metabolism),TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2-methylmalonyl carnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Synthesis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
malonate,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Synthesis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
malonylcarnitine,Metabolon HD4 [nt-ms],Lipids,Fatty Acid Synthesis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
linoleamide (18:2n6),Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Amide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
oleamide,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Amide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
palmitic amide,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Amide",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-aminoheptanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Amino",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-aminooctanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Amino",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
15-methylpalmitate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Branched",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
17-methylstearate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Branched",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
pristanate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Branched",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
2-hydroxyglutarate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (cmpf),Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
azelate (nonanedioate),Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
dodecanedioate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
hexadecanedioate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
maleate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
octadecanedioate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
sebacate (decanedioate),Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
tetradecanedioate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dicarboxylate",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"9,10-dihome",Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Dihydroxy",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
13-hode + 9-hode,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
16-hydroxypalmitate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
2-hydroxydecanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2-hydroxyoctanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
2-hydroxypalmitate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
2-hydroxystearate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3-hydroxydecanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
3-hydroxylaurate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
3-hydroxymyristate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
3-hydroxyoctanoate,Metabolon HD4 [nt-ms],Lipids,"Fatty Acid, Monohydroxy",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
glycerol,Metabolon HD4 [nt-ms],Lipids,Glycerolipid Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
glycerol 3-phosphate,Metabolon HD4 [nt-ms],Lipids,Glycerolipid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
myo-inositol,Metabolon HD4 [nt-ms],Lipids,Inositol Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3-hydroxybutyrate (bhba),Metabolon HD4 [nt-ms],Lipids,Ketone Bodies,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
acetoacetate,Metabolon HD4 [nt-ms],Lipids,Ketone Bodies,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1-palmityl-gpc (o-16:0),Metabolon HD4 [nt-ms],Lipids,Lyso-phospho-ether,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-stearyl-gpc (o-18:0),Metabolon HD4 [nt-ms],Lipids,Lyso-phospho-ether,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-adrenoyl-gpc (22:4),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-arachidonoyl-gpc (20:4n6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-arachidonoyl-gpe (20:4n6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1-arachidonoyl-gpi (20:4),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-arachidoyl-gpc (20:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-behenoyl-gpc (22:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-dihomo-linolenoyl-gpc (20:3n3 or 6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-dihomo-linolenoyl-gpe (20:3n3 or 6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-dihomo-linoleoyl-gpc (20:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-docosahexaenoyl-gpc (22:6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1-docosahexaenoyl-gpe (22:6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1-docosapentaenoyl-gpc (22:5n3),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
1-docosapentaenoyl-gpc (22:5n6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-eicosapentaenoyl-gpc (20:5),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-eicosapentaenoyl-gpe (20:5),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-eicosenoyl-gpc (20:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-linolenoyl-gpc (18:3),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1-linoleoyl-gpc (18:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1-linoleoyl-gpe (18:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1-linoleoyl-gpi (18:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-margaroyl-gpc (17:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-myristoyl-gpc (14:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1-nonadecanoyl-gpc (19:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-oleoyl-gpc (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-oleoyl-gpe (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
1-oleoyl-gpi (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1-palmitoleoyl-gpc (16:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1-palmitoyl-gpc (16:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-palmitoyl-gpe (16:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
1-palmitoyl-gpg (16:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-palmitoyl-gpi (16:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-pentadecanoyl-gpc (15:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-stearoyl-gpc (18:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-stearoyl-gpe (18:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
1-stearoyl-gpi (18:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2-arachidonoyl-gpc (20:4),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-arachidonoyl-gpe (20:4),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-docosahexaenoyl-gpc (22:6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-docosahexaenoyl-gpe (22:6),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-linoleoyl-gpc (18:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2-linoleoyl-gpe (18:2),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2-myristoyl-gpc (14:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2-oleoyl-gpc (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2-oleoyl-gpe (18:1),Metabolon HD4 [nt-ms],Lipids,Lysolipid,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2-palmitoyl-gpc (16:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-palmitoyl-gpe (16:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-stearoyl-gpe (18:0),Metabolon HD4 [nt-ms],Lipids,Lysolipid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
lysopc a c14:0,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
lysopc a c16:0,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
lysopc a c16:1,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
lysopc a c17:0,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
lysopc a c18:0,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
lysopc a c18:2,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
lysopc a c20:3,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
lysopc a c20:4,Biocrates p150 [t-ms],Lipids,Lysolipid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1-(1-enyl-oleoyl)-gpc (p-18:1),Metabolon HD4 [nt-ms],Lipids,Lysoplasmalogen,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-(1-enyl-oleoyl)-gpe (p-18:1),Metabolon HD4 [nt-ms],Lipids,Lysoplasmalogen,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-(1-enyl-palmitoyl)-gpc (p-16:0),Metabolon HD4 [nt-ms],Lipids,Lysoplasmalogen,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-(1-enyl-palmitoyl)-gpe (p-16:0),Metabolon HD4 [nt-ms],Lipids,Lysoplasmalogen,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-(1-enyl-stearoyl)-gpc (p-18:0),Metabolon HD4 [nt-ms],Lipids,Lysoplasmalogen,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-(1-enyl-stearoyl)-gpe (p-18:0),Metabolon HD4 [nt-ms],Lipids,Lysoplasmalogen,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10-undecenoate (11:1n1),Metabolon HD4 [nt-ms],Lipids,Medium Chain Fatty Acid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
5-dodecenoate (12:1n7),Metabolon HD4 [nt-ms],Lipids,Medium Chain Fatty Acid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
caprate (10:0),Metabolon HD4 [nt-ms],Lipids,Medium Chain Fatty Acid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
caproate (6:0),Metabolon HD4 [nt-ms],Lipids,Medium Chain Fatty Acid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
caprylate (8:0),Metabolon HD4 [nt-ms],Lipids,Medium Chain Fatty Acid,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
laurate (12:0),Metabolon HD4 [nt-ms],Lipids,Medium Chain Fatty Acid,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
3-hydroxy-3-methylglutarate,Metabolon HD4 [nt-ms],Lipids,Mevalonate Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1-arachidonylglycerol (20:4),Metabolon HD4 [nt-ms],Lipids,Monoacylglycerol,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],Lipids,Monoacylglycerol,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1-palmitoylglycerol (16:0),Metabolon HD4 [nt-ms],Lipids,Monoacylglycerol,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2-linoleoylglycerol (18:2),Metabolon HD4 [nt-ms],Lipids,Monoacylglycerol,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
choline,Metabolon HD4 [nt-ms],Lipids,Phospholipid Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
choline phosphate,Metabolon HD4 [nt-ms],Lipids,Phospholipid Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
glycerophosphoethanolamine,Metabolon HD4 [nt-ms],Lipids,Phospholipid Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
glycerophosphorylcholine (gpc),Metabolon HD4 [nt-ms],Lipids,Phospholipid Metabolism,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
phosphoethanolamine,Metabolon HD4 [nt-ms],Lipids,Phospholipid Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
trimethylamine n-oxide,Metabolon HD4 [nt-ms],Lipids,Phospholipid Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
cholate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
glycochenodeoxycholate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
glycochenodeoxycholate glucuronide (1),Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
glycochenodeoxycholate sulfate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
glycocholate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
taurochenodeoxycholate,Metabolon HD4 [nt-ms],Lipids,Primary Bile Acid Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
